File Name,result0.01,result0.001,result0.01-2,result0.001-2
10번_1_Data_20240911_213246.csv,90.77215785648684,89.95439066859056,81.35599240392239,79.88864985555506
10번_2_Data_20240911_214038.csv,98.9814469712377,98.08972222374908,97.94210714597007,96.1756162355217
10번_3_Data_20240911_214734.csv,98.6379699335288,97.74933957376727,97.24814333508877,95.494168805999
10번_4_Data_20240911_215438.csv,99.31477699293988,98.42004927228277,98.61556984287856,96.83693231064227
10번_5_Data_20240911_220115.csv,98.03557895875394,97.15237554471112,96.03106769217634,94.29904442718718
10번_6_Data_20240912_220853.csv,98.4532875883047,97.56632103345511,96.87500961718705,95.12776495475282
10번_7_Data_20240912_221603.csv,98.54490903701655,97.6571170637101,97.06012234009468,95.30953897123526
11번_1_Data_20240912_141406.csv,97.54687758360846,96.66807688465703,95.04369144443342,93.32947656868211
11번_2_Data_20240912_142125.csv,96.44950111341508,95.5805866889699,92.82654306587946,91.15231683823835
11번_3_Data_20240912_142802.csv,97.54912251248086,96.670301588945,95.04822711705317,93.33393043558327
11번_4_Data_20240912_143616.csv,98.09148653659665,97.20777945068136,96.14402381883814,94.40996326899936
11번_5_Data_20240912_144309.csv,98.48997329838706,97.60267624164483,96.94912972531263,95.2005482272609
11번_6_Data_20240913_150023.csv,97.96490336059064,97.08233666364838,95.88827413670353,94.15882630658263
11번_7_Data_20240913_150653.csv,98.24526171488931,97.36016926700742,96.4547124443682,94.71504829206496
12번_1_Data_20240912_154234.csv,95.3307019781162,94.4718668251602,90.56611215986743,88.93265522712433
12번_2_Data_20240912_155155.csv,91.5722003883645,90.74722561009094,82.97240486628743,81.47590858613395
12번_3_Data_20240912_155952.csv,97.01014567736726,96.13618040099459,93.95927391957876,92.26461767654027
12번_4_Data_20240912_160641.csv,97.41442349878183,96.53681607987389,94.77608013019187,93.06669191141086
12번_5_Data_20240912_161331.csv,97.39222306705581,96.5148156520373,94.7312261967046,93.02264696670392
12번_6_Data_20240913_163136.csv,97.4401994762302,96.5623598413092,94.82815812544469,93.11783062418417
12번_7_Data_20240913_164308.csv,98.05480380663312,97.17142719576256,96.06990973176896,94.33718590895148
13번_1_Data_20240912_164030.csv,95.68791179914807,94.82585853969628,91.28782179827874,89.64134805843003
13번_2_Data_20240912_164755.csv,98.91691695755999,98.02577356154593,97.81173017955997,96.04759075748375
13번_3_Data_20240912_165455.csv,97.90119814437028,97.01920536829488,95.75956359780935,94.03243720025367
13번_4_Data_20240912_170145.csv,98.8037295954424,97.91360590539338,97.58304550915915,95.82303066029655
13번_5_Data_20240912_170835.csv,96.87621740230503,96.00345868696894,93.68868413935097,91.99890827311017
13번_6_Data_20240913_172201.csv,97.57083207975856,96.69181557453551,95.092089304002,93.37700152096389
13번_7_Data_20240913_172825.csv,98.1684033884559,97.28400335792927,96.29942725422723,94.56256383681631
14번_1_Data_20240912_174241.csv,96.29494966748281,95.42742759840638,92.51428606287342,90.84569172506609
14번_2_Data_20240912_175058.csv,97.36997833343756,96.4927713214246,94.6862827553126,92.97851412846327
14번_3_Data_20240912_180003.csv,98.94902365678342,98.05759101122682,97.87659881676652,96.11128941926972
14번_4_Data_20240912_180842.csv,98.36153844086898,97.47539845491522,96.68963889073531,94.94573758809679
14번_5_Data_20240912_181629.csv,98.8120330000598,97.92183450456376,97.59982177563101,95.83950434881602
14번_6_Data_20240913_183431.csv,96.52482596330678,95.65523293661033,92.97873000749739,91.30175892519783
14번_7_Data_20240913_184150.csv,98.28292030179264,97.39748858736208,96.53079816076472,94.78976172099141
15번_1_Data_20240914_182124.csv,96.23519110871139,95.36820740502931,92.3935493829067,90.72713266056971
15번_2_Data_20240914_182928.csv,96.94719522661322,96.07379707141851,93.83208831499405,92.13972600069556
